------ Experiment.basic_zero_plus_discr_therm ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  193
accuracy perfect hardware (convex): 0.5, 0.66667, 0.75

min. accuracy (convex): 0.4694
avg. accuracy (convex): 0.62224
max. accuracy (convex): 0.75

min. pomdp build time (convex): 0.0013
avg. pomdp build time (convex): 0.00772
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.0013
avg. total time (convex): 0.00772
max. total time (convex): 0.5

min. total time (convex): 0.0013
avg. total time (convex): 0.00772
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  3
2 :  103
3 :  87
--


number of improvements per horizon:
--> horizon 1: 2 
--> horizon 2: 108 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 0), (2, 191), (3, 192)]
--> Max: (0.015469999999999984, ('valencia', 0))
--> Avg: -0.029131651376146796
--> Std: 0.05173667814777274
-> Algorithm: 150
--> Max: (0.014549999999999952, ('quito', 0))
--> Avg: -0.029436055045871552
--> Std: 0.05207546589500787
-> Algorithm: 157
--> Max: (0.014160000000000061, ('rome', 0))
--> Avg: -0.029577247706422023
--> Std: 0.05221918337857372
-> Algorithm: 144
--> Max: (0.013890000000000069, ('poughkeepsie', 0))
--> Avg: -0.02967862385321103
--> Std: 0.05231183556094502
-> Algorithm: 17
--> Max: (0.013639999999999985, ('belem', 0))
--> Avg: -0.029787706422018365
--> Std: 0.05240082953882942
-> Algorithm: 140
--> Max: (0.012909999999999977, ('perth', 0))
--> Avg: -0.030106055045871563
--> Std: 0.05263658245932141
-> Algorithm: 15
--> Max: (0.012709999999999999, ('auckland', 1))
--> Avg: -0.03019853211009173
--> Std: 0.052699348664639115
-> Algorithm: 124
--> Max: (0.01212000000000002, ('nairobi', 0))
--> Avg: -0.030491651376146782
--> Std: 0.05288190715788448
-> Algorithm: 162
--> Max: (0.011920000000000042, ('santiago', 1))
--> Avg: -0.030595688073394488
--> Std: 0.05293996695011793
-> Algorithm: 78
--> Max: (0.011599999999999944, ('johannesburg', 0))
--> Avg: -0.030776055045871564
--> Std: 0.05303319585879152
-> Algorithm: 44
--> Max: (0.011270000000000002, ('cambridge', 0))
--> Avg: -0.030966146788990838
--> Std: 0.05312219773712961
-> Algorithm: 95
--> Max: (0.011070000000000024, ('lagos', 0))
--> Avg: -0.031090825688073403
--> Std: 0.05316794481445948
-> Algorithm: 98
--> Max: (0.01100000000000001, ('lima', 0))
--> Avg: -0.031136055045871563
--> Std: 0.05318114275265645
-> Algorithm: 74
--> Max: (0.010610000000000008, ('jakarta', 0))
--> Avg: -0.03141926605504588
--> Std: 0.05325091528871562
-> Algorithm: 134
--> Max: (0.010080000000000089, ('ourense', 0))
--> Avg: -0.03181073394495412
--> Std: 0.05333978000458774
-> Algorithm: 5
--> Max: (0.009950000000000014, ('almaden', 0))
--> Avg: -0.031912385321100904
--> Std: 0.053360774917659476
-> Algorithm: 181
--> Max: (0.009689999999999976, ('vigo', 0))
--> Avg: -0.03212256880733944
--> Std: 0.053397575135741566
-> Algorithm: 48
--> Max: (0.009549999999999947, ('casablanca', 0))
--> Avg: -0.03223091743119266
--> Std: 0.053414353660119346
-> Algorithm: 64
--> Max: (0.009149999999999991, ('geneva', 0))
--> Avg: -0.03257990825688074
--> Std: 0.05344897675103094
-> Algorithm: 21
--> Max: (0.00875999999999999, ('boeblingen', 0))
--> Avg: -0.03293761467889909
--> Std: 0.053480512717754086
-> Algorithm: 121
--> Max: (0.008629999999999916, ('mumbai', 0))
--> Avg: -0.033060917431192646
--> Std: 0.05348869518050978
-> Algorithm: 32
--> Max: (0.008299999999999974, ('brooklyn', 0))
--> Avg: -0.033377614678899076
--> Std: 0.05350429492796856
-> Algorithm: 68
--> Max: (0.007040000000000046, ('guadalupe', 0))
--> Avg: -0.03461275229357799
--> Std: 0.05356499150169784
-> Algorithm: 9
--> Max: (0.006709999999999994, ('athens', 0))
--> Avg: -0.034945871559633024
--> Std: 0.0535807632390548
-> Algorithm: 153
--> Max: (0.006639999999999979, ('rochester', 0))
--> Avg: -0.03501366972477063
--> Std: 0.05358321165807078
-> Algorithm: 161
--> Max: (0.006379999999999941, ('santiago', 0))
--> Avg: -0.03529458715596329
--> Std: 0.053587451397521094
-> Algorithm: 166
--> Max: (0.006179999999999963, ('sydney', 0))
--> Avg: -0.035510642201834856
--> Std: 0.05358703039388925
-> Algorithm: 173
--> Max: (0.005179999999999962, ('toronto', 0))
--> Avg: -0.03661541284403671
--> Std: 0.05357817368509152
-> Algorithm: 130
--> Max: (0.005120000000000013, ('oslo', 0))
--> Avg: -0.03669091743119268
--> Std: 0.053576945507291356
-> Algorithm: 52
--> Max: (0.00486999999999993, ('cusco', 0))
--> Avg: -0.036981009174311914
--> Std: 0.0535681021716136
-> Algorithm: 118
--> Max: (0.004730000000000012, ('montreal', 0))
--> Avg: -0.03716128440366973
--> Std: 0.053557752440549444
-> Algorithm: 137
--> Max: (0.004589999999999983, ('paris', 0))
--> Avg: -0.03732688073394497
--> Std: 0.053545414658221005
-> Algorithm: 111
--> Max: (0.004190000000000027, ('manhattan', 0))
--> Avg: -0.037832935779816536
--> Std: 0.05350135493789183
-> Algorithm: 29
--> Max: (0.0037400000000000766, ('brisbane', 0))
--> Avg: -0.038421743119266064
--> Std: 0.05344527205718701
-> Algorithm: 13
--> Max: (0.0036599999999999966, ('auckland', 0))
--> Avg: -0.03852256880733945
--> Std: 0.053434405815182516
-> Algorithm: 40
--> Max: (0.003390000000000004, ('cairo', 0))
--> Avg: -0.03888880733944951
--> Std: 0.05338593414285387
-> Algorithm: 85
--> Max: (0.0032600000000000406, ('kolkata', 0))
--> Avg: -0.039079082568807336
--> Std: 0.053356448073333916
-> Algorithm: 1
--> Max: (0.003190000000000026, ('algiers', 0))
--> Avg: -0.039175596330275224
--> Std: 0.05334031946312409
-> Algorithm: 91
--> Max: (0.0028600000000000847, ('kyoto', 0))
--> Avg: -0.039668348623853204
--> Std: 0.05325261284693442
-> Algorithm: 127
--> Max: (0.0023900000000000032, ('osaka', 0))
--> Avg: -0.040370550458715605
--> Std: 0.05312232790377707
-> Algorithm: 81
--> Max: (0.0022699999999999942, ('kawasaki', 0))
--> Avg: -0.04055596330275229
--> Std: 0.05308599700484715
-> Algorithm: 184
--> Max: (0.0018600000000000838, ('washington', 0))
--> Avg: -0.041196697247706436
--> Std: 0.05295441460376899
-> Algorithm: 103
--> Max: (0.0017899999999999583, ('makarresh', 0))
--> Avg: -0.041317247706422026
--> Std: 0.05292845567492517
-> Algorithm: 88
--> Max: (0.0011400000000000299, ('kyiv', 0))
--> Avg: -0.04236311926605503
--> Std: 0.05269439181800068
-> Algorithm: 60
--> Max: (0.0009799999999999809, ('fez', 0))
--> Avg: -0.04262844036697249
--> Std: 0.05263303362053699

Horizon = 3
-> Algorithm: 172
--> Max: (0.06492999999999999, ('torino', 1))
--> Avg: -0.6175625688073396
--> Std: 0.19597820400070037
-> Algorithm: 31
--> Max: (0.04736000000000007, ('brisbane', 1))
--> Avg: -0.18563559633027535
--> Std: 0.06841067168796477
-> Algorithm: 56
--> Max: (0.03329999999999994, ('torino', 1))
--> Avg: -0.6096000917431191
--> Std: 0.20385344127445076
-> Algorithm: 147
--> Max: (0.02100000000000002, ('poughkeepsie', 1))
--> Avg: -0.012874036697247715
--> Std: 0.016614626371968838
-> Algorithm: 24
--> Max: (0.02071999999999996, ('boeblingen', 1))
--> Avg: -0.01385302752293578
--> Std: 0.01701083666071083
-> Algorithm: 110
--> Max: (0.02069999999999994, ('poughkeepsie', 1))
--> Avg: -0.013144036697247716
--> Std: 0.01673056341169403
-> Algorithm: 139
--> Max: (0.02063999999999999, ('paris', 1))
--> Avg: -0.015340366972477067
--> Std: 0.017558123208498828
-> Algorithm: 43
--> Max: (0.020510000000000028, ('cairo', 1))
--> Avg: -0.010723394495412843
--> Std: 0.015553452708273107
-> Algorithm: 80
--> Max: (0.020490000000000008, ('johannesburg', 1))
--> Avg: -0.011902568807339446
--> Std: 0.016160669987696677
-> Algorithm: 8
--> Max: (0.020440000000000014, ('almaden', 1))
--> Avg: -0.01682201834862386
--> Std: 0.01807104291912466
-> Algorithm: 102
--> Max: (0.02033000000000007, ('london', 1))
--> Avg: -0.011179357798165142
--> Std: 0.015798323180784054
-> Algorithm: 84
--> Max: (0.01972000000000007, ('kawasaki', 1))
--> Avg: -0.18717917431192668
--> Std: 0.07186533819283944
-> Algorithm: 186
--> Max: (0.01961999999999997, ('washington', 1))
--> Avg: -0.18698284403669724
--> Std: 0.07174591426090308
-> Algorithm: 67
--> Max: (0.019440000000000013, ('geneva', 1))
--> Avg: -0.008994862385321102
--> Std: 0.014568401410477846
-> Algorithm: 176
--> Max: (0.01905000000000001, ('toronto', 1))
--> Avg: -0.019530183486238528
--> Std: 0.018963447001751645
-> Algorithm: 47
--> Max: (0.01819000000000004, ('cambridge', 1))
--> Avg: -0.19055577981651378
--> Std: 0.073563038969278
-> Algorithm: 169
--> Max: (0.01807000000000003, ('sydney', 1))
--> Avg: -0.006551743119266057
--> Std: 0.013165741166068856
-> Algorithm: 190
--> Max: (0.017839999999999967, ('toronto', 1))
--> Avg: -0.02110110091743121
--> Std: 0.019462130528353893
-> Algorithm: 152
--> Max: (0.01746000000000003, ('quito', 1))
--> Avg: -0.005797064220183487
--> Std: 0.012725195065284514
-> Algorithm: 156
--> Max: (0.017289999999999917, ('rochester', 1))
--> Avg: -0.1913761467889908
--> Std: 0.07395262929375625
-> Algorithm: 63
--> Max: (0.017059999999999964, ('fez', 1))
--> Avg: -0.005233394495412849
--> Std: 0.012377834746042617
-> Algorithm: 114
--> Max: (0.01696999999999993, ('manhattan', 1))
--> Avg: -0.19147027522935772
--> Std: 0.07395426284834475
-> Algorithm: 149
--> Max: (0.016859999999999986, ('prague', 1))
--> Avg: -0.004853027522935784
--> Std: 0.012127528717190186
-> Algorithm: 123
--> Max: (0.016699999999999937, ('prague', 1))
--> Avg: -0.00472495412844037
--> Std: 0.012037064797244453
-> Algorithm: 117
--> Max: (0.016209999999999947, ('montreal', 1))
--> Avg: -0.0042634862385321146
--> Std: 0.011684496088608885
-> Algorithm: 35
--> Max: (0.015780000000000016, ('brooklyn', 1))
--> Avg: -0.0038007339449541303
--> Std: 0.011279068922239701
-> Algorithm: 165
--> Max: (0.015310000000000046, ('singapore', 1))
--> Avg: -0.0034182568807339477
--> Std: 0.010923192946919123
-> Algorithm: 129
--> Max: (0.015110000000000068, ('osaka', 1))
--> Avg: -0.19494165137614683
--> Std: 0.07260048098904234
-> Algorithm: 94
--> Max: (0.015059999999999962, ('kyoto', 1))
--> Avg: -0.19301532110091732
--> Std: 0.07349228695444229
-> Algorithm: 73
--> Max: (0.014919999999999933, ('hanoi', 1))
--> Avg: -0.003038899082568808
--> Std: 0.010547906878499609
-> Algorithm: 183
--> Max: (0.013830000000000009, ('vigo', 1))
--> Avg: -0.0021417431192660586
--> Std: 0.009626441483596367
-> Algorithm: 71
--> Max: (0.011860000000000093, ('guadalupe', 1))
--> Avg: -0.0006974311926605569
--> Std: 0.008173068285043323
-> Algorithm: 4
--> Max: (0.011560000000000015, ('lima', 1))
--> Avg: -0.00029385321100918046
--> Std: 0.007749807274575825
-> Algorithm: 28
--> Max: (0.011459999999999915, ('nairobi', 1))
--> Avg: -0.00043752293577981814
--> Std: 0.007914512473692136
-> Algorithm: 77
--> Max: (0.01144999999999996, ('lima', 1))
--> Avg: -0.000242385321100922
--> Std: 0.007677785885879616
-> Algorithm: 180
--> Max: (0.011329999999999951, ('lima', 1))
--> Avg: -0.00019128440366972406
--> Std: 0.00759656770703881
-> Algorithm: 136
--> Max: (0.011279999999999957, ('lima', 1))
--> Avg: -0.0001676146788990857
--> Std: 0.00755616548588985
-> Algorithm: 39
--> Max: (0.010199999999999987, ('lima', 1))
--> Avg: 0.0002703669724770601
--> Std: 0.0067693191197908415
-> Algorithm: 87
--> Max: (0.009750000000000036, ('kolkata', 1))
--> Avg: 0.0004873394495412788
--> Std: 0.0063634610373952865
-> Algorithm: 143
--> Max: (0.009360000000000035, ('kolkata', 1))
--> Avg: 0.0006281651376146771
--> Std: 0.006084173635287622
-> Algorithm: 20
--> Max: (0.008959999999999968, ('kolkata', 1))
--> Avg: 0.0007634862385321031
--> Std: 0.0057974556002878454
-> Algorithm: 97
--> Max: (0.00806999999999991, ('lagos', 1))
--> Avg: -0.19798486238532115
--> Std: 0.07085436926351746
-> Algorithm: 51
--> Max: (0.007249999999999979, ('kolkata', 1))
--> Avg: 0.0013094495412843989
--> Std: 0.00463898752420668
-> Algorithm: 58
--> Max: (0.006929999999999992, ('kolkata', 1))
--> Avg: 0.0014051376146788962
--> Std: 0.004441137161408377
-> Algorithm: 160
--> Max: (0.006769999999999943, ('kolkata', 1))
--> Avg: 0.0014519266055045836
--> Std: 0.004339532419995624
-> Algorithm: 133
--> Max: (0.006619999999999959, ('kolkata', 1))
--> Avg: 0.0014894495412844015
--> Std: 0.004248456328558771
-> Algorithm: 106
--> Max: (0.006340000000000012, ('makarresh', 1))
--> Avg: -0.19936880733944962
--> Std: 0.06989410525566742
-> Algorithm: 188
--> Max: (0.006269999999999998, ('yorktown', 0))
--> Avg: 0.0015876146788990823
--> Std: 0.003995976888646557
-> Algorithm: 26
--> Max: (0.006179999999999963, ('yorktown', 0))
--> Avg: 0.0016065137614678837
--> Std: 0.003945184682375417
-> Algorithm: 108
--> Max: (0.00602999999999998, ('yorktown', 0))
--> Avg: 0.001635779816513754
--> Std: 0.003856259772441664
-> Algorithm: 12
--> Max: (0.005639999999999978, ('athens', 1))
--> Avg: 0.0017257798165137552
--> Std: 0.003545566948755498
-> Algorithm: 37
--> Max: (0.005619999999999958, ('burlington', 0))
--> Avg: 0.0017106422018348599
--> Std: 0.0036087684559892863
-> Algorithm: 178
--> Max: (0.005530000000000035, ('athens', 1))
--> Avg: 0.0017377981651376154
--> Std: 0.0034821362530509108
-> Algorithm: 158
--> Max: (0.005130000000000079, ('athens', 1))
--> Avg: 0.0017788990825688025
--> Std: 0.003253606927091483
-> Algorithm: 145
--> Max: (0.0050000000000000044, ('poughkeepsie', 0))
--> Avg: 0.0017959633027522868
--> Std: 0.003117916600001799
-> Algorithm: 18
--> Max: (0.00497000000000003, ('athens', 1))
--> Avg: 0.0017907339449541291
--> Std: 0.003168474252059927
-> Algorithm: 141
--> Max: (0.004890000000000061, ('poughkeepsie', 0))
--> Avg: 0.001800825688073394
--> Std: 0.003059420221170089
-> Algorithm: 16
--> Max: (0.0047800000000000065, ('poughkeepsie', 0))
--> Avg: 0.0018031192660550438
--> Std: 0.0030037574300543777
-> Algorithm: 125
--> Max: (0.004630000000000023, ('poughkeepsie', 0))
--> Avg: 0.0018038532110091704
--> Std: 0.0029246009250573145
-> Algorithm: 163
--> Max: (0.004489999999999994, ('poughkeepsie', 0))
--> Avg: 0.0018017431192660495
--> Std: 0.0028528782879740774
-> Algorithm: 45
--> Max: (0.004230000000000067, ('poughkeepsie', 0))
--> Avg: 0.0017914678899082534
--> Std: 0.002723427451687959
-> Algorithm: 99
--> Max: (0.0041600000000000525, ('poughkeepsie', 0))
--> Avg: 0.0017834862385321052
--> Std: 0.0026837226688379706
-> Algorithm: 75
--> Max: (0.004029999999999978, ('poughkeepsie', 0))
--> Avg: 0.0017651376146788922
--> Std: 0.002617948594223722
-> Algorithm: 49
--> Max: (0.0038400000000000656, ('poughkeepsie', 0))
--> Avg: 0.001732752293577977
--> Std: 0.002519159498118825
-> Algorithm: 6
--> Max: (0.003790000000000071, ('poughkeepsie', 0))
--> Avg: 0.00172311926605505
--> Std: 0.0024942941171905387
-> Algorithm: 115
--> Max: (0.0036800000000000166, ('poughkeepsie', 0))
--> Avg: 0.0016965137614678896
--> Std: 0.002435783536628185
-> Algorithm: 65
--> Max: (0.0036200000000000676, ('poughkeepsie', 0))
--> Avg: 0.0016823853211009208
--> Std: 0.0024078428562768154
-> Algorithm: 22
--> Max: (0.0034000000000000696, ('poughkeepsie', 0))
--> Avg: 0.001618990825688071
--> Std: 0.0022919359215374186
-> Algorithm: 33
--> Max: (0.0032200000000000006, ('poughkeepsie', 0))
--> Avg: 0.001564036697247702
--> Std: 0.0022062991130892967
-> Algorithm: 69
--> Max: (0.0028000000000000247, ('poughkeepsie', 0))
--> Avg: 0.0014235779816513775
--> Std: 0.0020239425784819576
-> Algorithm: 10
--> Max: (0.0027000000000000357, ('poughkeepsie', 0))
--> Avg: 0.0013868807339449446
--> Std: 0.0019838340624900403
-> Algorithm: 174
--> Max: (0.00268999999999997, ('toronto', 0))
--> Avg: 0.0007511009174311896
--> Std: 0.0016634537584159206
-> Algorithm: 92
--> Max: (0.0026199999999999557, ('toronto', 0))
--> Avg: 0.0007033944954128416
--> Std: 0.0016527570793382687
-> Algorithm: 2
--> Max: (0.0025999999999999357, ('toronto', 0))
--> Avg: 0.0008101834862385362
--> Std: 0.001676099407935081
-> Algorithm: 154
--> Max: (0.002589999999999981, ('poughkeepsie', 0))
--> Avg: 0.0013485321100917382
--> Std: 0.0019468259189464325
-> Algorithm: 41
--> Max: (0.002549999999999941, ('toronto', 0))
--> Avg: 0.0008418348623853242
--> Std: 0.0016835605815462417
-> Algorithm: 167
--> Max: (0.0025200000000000777, ('poughkeepsie', 0))
--> Avg: 0.0013181651376146801
--> Std: 0.0019201027967936596
-> Algorithm: 82
--> Max: (0.0024599999999999067, ('toronto', 0))
--> Avg: 0.000590458715596327
--> Std: 0.0016315746684546146
-> Algorithm: 14
--> Max: (0.002449999999999952, ('toronto', 0))
--> Avg: 0.0009015596330275206
--> Std: 0.0016990919003287699
-> Algorithm: 112
--> Max: (0.0022899999999999032, ('toronto', 0))
--> Avg: 0.0009846788990825657
--> Std: 0.0017259021091545013
-> Algorithm: 104
--> Max: (0.0022699999999999942, ('toronto', 0))
--> Avg: 0.00045064220183485776
--> Std: 0.0016085243267305593
-> Algorithm: 131
--> Max: (0.0021499999999999853, ('poughkeepsie', 0))
--> Avg: 0.0011579816513761457
--> Std: 0.0018054745861245684
-> Algorithm: 119
--> Max: (0.0020899999999999253, ('toronto', 0))
--> Avg: 0.0010817431192660532
--> Std: 0.0017654911414216508
-> Algorithm: 53
--> Max: (0.002080000000000082, ('poughkeepsie', 0))
--> Avg: 0.0011279816513761515
--> Std: 0.001788611493235543
-> Algorithm: 61
--> Max: (0.0019799999999999818, ('toronto', 0))
--> Avg: 0.00022577981651376012
--> Std: 0.0015801630797097322
-> Algorithm: 90
--> Max: (0.0007800000000000029, ('kyiv', 1))
--> Avg: -0.2029186238532111
--> Std: 0.06699631132007264



